ncsim 15.20-s039
Linux 4.19.104-microsoft-standard #1 SMP Wed Feb 19 06:37:35 UTC 2020 x86_64
CPU cores: 8
Limit information:
======================================
cputime			unlimited
filesize		unlimited
datasize		unlimited
stacksize		8192 kbytes
coredumpsize	0 kbytes
memoryuse		unlimited
vmemoryuse		unlimited
descriptors		4096
memorylocked	64 kbytes
maxproc			39834
======================================
(Special)Runtime environment variables:

Runtime environment variables:
AMD_ENTRYPOINT=vs/server/remoteExtensionHostProcess
APPLICATION_INSIGHTS_NO_DIAGNOSTIC_CHANNEL=true
COLORTERM=truecolor
DISPLAY=140.125.44.75:0
GIT_ASKPASS=/home/lin/.vscode-server/bin/e790b931385d72cf5669fcefc51cdf65990efa5d/extensions/git/dist/askpass.sh
GROUP=lin
HISTCONTROL=ignoreboth
HISTSIZE=1000
HOME=/home/lin
HOST=DESKTOP-OFJ877F
HOSTNAME=DESKTOP-OFJ877F
HOSTTYPE=x86_64-linux
LANG=en_US.UTF-8
LD_LIBRARY_PATH=/usr/cad/synopsys/verdi/cur/etc/lib/libstdc++/LINUX64/:/usr/cad/synopsys/verdi/cur/share/PLI/IUS/LINUX://usr/cad/cadence/INCISIV/cur/tools/lib:/usr/cad/cadence/INCISIV/cur/tools/vtools/vfault/lib::/usr/openwin/lib:/usr/dt/lib:/usr/lib:/usr/local/lib
LESSOPEN=||/usr/bin/lesspipe.sh %s
LM_LICENSE_FILE=26585@140.120.90.46:5280@140.120.90.46:
LOGNAME=lin
LS_COLORS=rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:
MACHTYPE=x86_64
MAIL=/var/spool/mail/lin
MANPATH=/usr/cad/synopsys/synthesis/cur/doc/syn/man
NAME=DESKTOP-OFJ877F
OSTYPE=linux
PATH=/usr/cad/synopsys/verdi/cur/bin:/usr/cad/synopsys/verdi/cur/nLint/bin:/usr/bin/X11:/usr/cad/synopsys/coreConsultant/cur/bin:/usr/cad/synopsys/synthesis/cur/amd64/syn/bin:/usr/cad/synopsys/lc/cur/bin:/usr/cad/cadence/INCISIV/cur/tools/bin:/usr/cad/cadence/INCISIV/cur/tools/vtools/vfault/bin:/usr/cad/cadence/INCISIV/cur/tools/dfII/bin:/home/lin/.local/bin:/home/lin/bin:/home/lin/.vscode-server/bin/e790b931385d72cf5669fcefc51cdf65990efa5d/bin:/home/lin/.local/bin:/home/lin/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/mnt/c/Program:Files:(x86)/Common:Files/Oracle/Java/javapath:/mnt/c/Windows/system32:/mnt/c/Windows:/mnt/c/Windows/System32/Wbem:/mnt/c/Windows/System32/WindowsPowerShell/v1.0/:/mnt/c/Windows/System32/OpenSSH/:/mnt/c/Program:Files/Git/cmd:/mnt/c/Program:Files/Docker/Docker/resources/bin:/mnt/c/ProgramData/DockerDesktop/version-bin:/mnt/c/Program:Files/PuTTY/:/mnt/c/Users/lin/AppData/Local/Microsoft/WindowsApps:/mnt/c/Users/lin/AppData/Local/GitHubDesktop/bin:/mnt/c/Users/lin/AppData/Local/Programs/Microsoft:VS:Code/bin:/mnt/c/altera/13.1/modelsim_ase/win32aloem:/mnt/c/iverilog/bin:/mnt/c/iverilog/gtkwave/bin:/mnt/c/Users/lin/AppData/Local/nvs/:/mnt/c/Users/lin/AppData/Roaming/nvm:/mnt/c/Program:Files/nodejs
PIPE_LOGGING=true
PWD=/home/lin/github/CIC_2018_univ/sim
SHELL=/bin/bash
SHLIB_PATH=/usr/cad/synopsys/verdi/cur/etc/lib/libstdc++/LINUX64/
SHLVL=8
SYNTHESIS=/usr/cad/synopsys/synthesis/cur
SYN_MAN_DIR=/usr/cad/synopsys/synthesis/cur/doc/syn/man
TERM=xterm-256color
TERM_PROGRAM=vscode
TERM_PROGRAM_VERSION=1.49.0
USER=lin
VENDOR=unknown
VERBOSE_LOGGING=true
VSCODE_GIT_ASKPASS_MAIN=/home/lin/.vscode-server/bin/e790b931385d72cf5669fcefc51cdf65990efa5d/extensions/git/dist/askpass-main.js
VSCODE_GIT_ASKPASS_NODE=/home/lin/.vscode-server/bin/e790b931385d72cf5669fcefc51cdf65990efa5d/node
VSCODE_GIT_IPC_HANDLE=/tmp/vscode-git-ee4ec0831f.sock
VSCODE_IPC_HOOK_CLI=/tmp/vscode-ipc-e91765cb-80a1-4fc7-8228-34d909457aa9.sock
WSLENV=VSCODE_WSL_EXT_LOCATION/up
WSL_DISTRO_NAME=CentOS8
WSL_INTEROP=/run/WSL/13661_interop
_IRUNROOT_=/usr/cad/cadence/INCISIV/cur/tools
CDS_ARCH=lnx86
NCRUNMODE=ncverilog:./INCA_libs/irun.lnx86.15.20.nc
IRUNBATCH=FALSE
IMPERAS_PORT_FILE=.vsp_ovp_gdb_port
TCL_LIBRARY=/usr/cad/cadence/INCISIV/cur/tools/inca/files/tcl/library
Runtime command line arguments:
91419 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7946.A1N(36)
91420 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7946.B0(36)
91421 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7946.B1(36)
91422 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7946.outA(36)
91423 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7946.outB(36)
91424 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7947.Y(36)
91425 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7947.A(36)
91426 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7948.Y(36)
91427 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7948.A0(36)
91428 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7948.A1(36)
91429 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7948.A2(36)
91430 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7948.B0(36)
91431 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7948.B1(36)
91432 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7948.outA(36)
91433 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7948.outB(36)
91434 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7949.Y(36)
91435 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7949.A0(36)
91436 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7949.A1(36)
91437 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7949.A2(36)
91438 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7949.B0(36)
91439 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7949.B1(36)
91440 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7949.outA(36)
91441 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7949.outB(36)
91442 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7950.Y(36)
91443 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7950.A(36)
91444 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7950.B(36)
91445 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7951.Y(36)
91446 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7951.A(36)
91447 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7951.B(36)
91448 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7951.C(36)
91449 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7952.Y(36)
91450 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7952.A0(36)
91451 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7952.A1(36)
91452 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7952.B0(36)
91453 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7952.outA(36)
91454 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7953.Y(36)
91455 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7953.A(36)
91456 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7953.B(36)
91457 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7954.Y(36)
91458 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7954.A(36)
91459 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7954.B(36)
91460 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7954.C(36)
91461 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7955.Y(36)
91462 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7955.A(36)
91463 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7955.B(36)
91464 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7955.C(36)
91465 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7956.Y(36)
91466 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7956.A0(36)
91467 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7956.A1(36)
91468 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7956.B0(36)
91469 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7956.outA(36)
91470 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7957.Y(36)
91471 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7957.A0(36)
91472 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7957.A1(36)
91473 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7957.B0(36)
91474 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7957.B1(36)
91475 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7957.outA(36)
91476 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7957.outB(36)
91477 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7958.Y(36)
91478 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7958.A0(36)
91479 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7958.A1(36)
91480 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7958.B0(36)
91481 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7958.C0(36)
91482 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7958.outA(36)
91483 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7959.Y(36)
91484 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7959.A0(36)
91485 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7959.A1(36)
91486 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7959.B0(36)
91487 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7959.C0(36)
91488 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7959.outA(36)
91489 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7960.Y(36)
91490 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7960.A0(36)
91491 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7960.A1(36)
91492 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7960.B0(36)
91493 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7960.B1(36)
91494 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7960.C0(36)
91495 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7960.C1(36)
91496 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7960.outA(36)
91497 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7960.outB(36)
91498 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7960.outC(36)
91499 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7961.Y(36)
91500 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7961.A0N(36)
91501 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7961.A1N(36)
91502 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7961.B0(36)
91503 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7961.B1(36)
91504 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7961.outA(36)
91505 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7961.outB(36)
91506 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7962.Y(36)
91507 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7962.A0N(36)
91508 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7962.A1N(36)
91509 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7962.B0(36)
91510 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7962.B1(36)
91511 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7962.outA(36)
91512 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7962.outB(36)
91513 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7963.Y(36)
91514 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7963.A(36)
91515 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7964.Y(36)
91516 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7964.A0(36)
91517 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7964.A1(36)
91518 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7964.A2(36)
91519 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7964.B0(36)
91520 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7964.B1(36)
91521 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7964.outA(36)
91522 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7964.outB(36)
91523 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7965.Y(36)
91524 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7965.A0(36)
91525 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7965.A1(36)
91526 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7965.A2(36)
91527 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7965.B0(36)
91528 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7965.B1(36)
91529 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7965.outA(36)
91530 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7965.outB(36)
91531 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7966.Y(36)
91532 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7966.A(36)
91533 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7966.B(36)
91534 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7967.Y(36)
91535 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7967.A0(36)
91536 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7967.A1(36)
91537 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7967.B0(36)
91538 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7967.outA(36)
91539 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7968.Y(36)
91540 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7968.A(36)
91541 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7968.B(36)
91542 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7969.Y(36)
91543 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7969.A0(36)
91544 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7969.A1(36)
91545 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7969.B0(36)
91546 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7969.outA(36)
91547 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7970.Y(36)
91548 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7970.A0(36)
91549 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7970.A1(36)
91550 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7970.B0(36)
91551 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7970.B1(36)
91552 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7970.outA(36)
91553 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7970.outB(36)
91554 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7971.Y(36)
91555 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7971.A0(36)
91556 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7971.A1(36)
91557 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7971.B0(36)
91558 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7971.C0(36)
91559 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7971.outA(36)
91560 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7972.Y(36)
91561 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7972.A0(36)
91562 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7972.A1(36)
91563 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7972.B0(36)
91564 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7972.C0(36)
91565 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7972.outA(36)
91566 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7973.Y(36)
91567 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7973.A0(36)
91568 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7973.A1(36)
91569 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7973.B0(36)
91570 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7973.B1(36)
91571 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7973.C0(36)
91572 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7973.C1(36)
91573 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7973.outA(36)
91574 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7973.outB(36)
91575 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7973.outC(36)
91576 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7974.Y(36)
91577 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7974.A0N(36)
91578 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7974.A1N(36)
91579 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7974.B0(36)
91580 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7974.B1(36)
91581 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7974.outA(36)
91582 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7974.outB(36)
91583 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7975.Y(36)
91584 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7975.A0N(36)
91585 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7975.A1N(36)
91586 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7975.B0(36)
91587 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7975.B1(36)
91588 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7975.outA(36)
91589 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7975.outB(36)
91590 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7976.Y(36)
91591 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7976.A(36)
91592 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7977.Y(36)
91593 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7977.A0(36)
91594 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7977.A1(36)
91595 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7977.A2(36)
91596 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7977.B0(36)
91597 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7977.B1(36)
91598 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7977.outA(36)
91599 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7977.outB(36)
91600 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7978.Y(36)
91601 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7978.A0(36)
91602 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7978.A1(36)
91603 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7978.A2(36)
91604 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7978.B0(36)
91605 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7978.B1(36)
91606 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7978.outA(36)
91607 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7978.outB(36)
91608 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7979.Y(36)
91609 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7979.A(36)
91610 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7979.B(36)
91611 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7980.Y(36)
91612 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7980.A0(36)
91613 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7980.A1(36)
91614 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U7980.B0(36)
